"neutral","mcdonalds","drinking a McDonalds coffee and not understanding why someone would hurt me for no apparent reason. "
"neutral","sydney","got a sniffle, got the kids and hubby just left to work in Sydney for the weekend, boo hoo "
"positive","sydney","Allergies sucks sometimes. Theres a super adorable 9 month old beagle named Sydney hanging out with my roomie and his friend. Can't pet. "
"neutral","ipod","I scratched my iPod "
"negative","cancer","@TerrenceJ106. U should have told her and that voice box gone b bad 2 if ur ass keep on smokin them cancer sticks  lol"
"positive","lebron","@Egyptsaidso u were right about lastnites game  damn i still love Lebron!lol"
"neutral","iphone","My carelessness led to wiping out all contacts on my iPhone "
"positive","sil","@SilMuri yeah that'd be awesome... You're gonna be the new Oprah! Freakin' yeah  *ninja-rolls over to Sil to eat chocolate*"
"positive","oprah","@SilMuri yeah that'd be awesome... You're gonna be the new Oprah! Freakin' yeah  *ninja-rolls over to Sil to eat chocolate*"
"neutral","seattle","@McChelsea get a glass of wine, a nice book, and just chillax out there.  oh wait, it's seattle, i'll probably rain. hah "
"positive","taylor_swift","I L&lt;3VE Taylor Swift.She is just so amazing and her music is wonderfull and makes me so happy. "
"neutral","psp","Gran Turismo on PSP! FF13 to be on PC! What more can I ask for?! Gran Turismo 5 on PC perhaps? "
"neutral","oprah","Watching Oprah that I had taped from earlier! It's was about Twitter today! "
"neutral","twitter","Watching Oprah that I had taped from earlier! It's was about Twitter today! "
"positive","taylor_swift","@taylorswift13 Taylor Swift I think you're so pretty it makes my heart melt everytime I see your face. "
"neutral","brazil","@nick_carter Don't forget my dear, you'll always be in my mind and my heart ok?  BIG kiss and special affection from me (Brazil)! I ? u!"
"neutral","england","@EP31 we have soccer, too~! The New England Revolution, aka the Revs!  TAYLOR TWELLMAN FTW"
"positive","starbucks","I keep drinking coffee wishing it was Starbucks "
"negative","headache","exhausted and I have a brutal headache "
"positive","starbucks","@Michael_Cera starbucks is the best. i work there, i should know  what're you getting there?"
"neutral","london","Feels sad my best friend Skippy is not going to be in London  Thanks for ruining that T! ;)"
"neutral","psp","I wish Fallout 3 was on the PSP...but only because that's all I have with me right now "
"neutral","lakers","magic vs lakers... I kno my baby @erik_jamaal is happy, but im so not interested in this match up. idk who I will root 4 "
"negative","fever","@Shari58 Still got the fever "
"positive","lakers","And the west was won! Yeah lakers! "
"positive","amy_adams","Just saw Sunshine Cleaning. I love Amy Adams "
"neutral","youtube","@m3L1nd4 not in youtube,, but in dvd.. about the story it's mix between meteor garden and hana yori dango.. you must watch it.. "
"neutral","ipod","I can't find my Ipod   Just tore the living room apart and never found it."
"neutral","ipod","@mattress i had my ipod to take notes, i just have such a short attention span I forgot by the time my haircut was done. "
"positive","taylor_swift","wow... all i wanted to do is see taylor swift but of course shes sold out! "
"neutral","mcdonalds","In Mcdonalds....... Wanted To See Star Trek But All Late Times "
"negative","cancer","Cancer is such a deadly horrible disease... We need to unite and fight to cure cancer for all... To many people lose the fight... So sad "
"neutral","mcdonalds","Sitting at McDonalds while JC &amp; Bethanie play in the tunnels and I miss my wonderful hubby!  "
"neutral","mcdonalds","No more orange drink at Mcdonalds  http://tinyurl.com/l2m3hb"
"positive","london","I want to move to London "
"neutral","twitter","@feliciaday Hey can you tell me if we can use Xbox 360 to use Twitter as Tickers/popups? That would be Sweet! "
"neutral","xbox","@feliciaday Hey can you tell me if we can use Xbox 360 to use Twitter as Tickers/popups? That would be Sweet! "
"positive","facebook","Youtube and Facebook ftw! "
"positive","youtube","Youtube and Facebook ftw! "
"neutral","england","Red Devils champion of England for the 3rd time in a row.  Next stop CL title "
"neutral","facebook","Going On The London Eye Today  Wooooo Going To Take Lots Of Pictures So Add Me On Facebook To See Them When I Tweet That I'm Back Okay. "
"neutral","london","Going On The London Eye Today  Wooooo Going To Take Lots Of Pictures So Add Me On Facebook To See Them When I Tweet That I'm Back Okay. "
"neutral","facebook","@tru_artiste my dude ima have the pics up soon  prolly facebook"
"neutral","cavs","@HollywoodHansM lol like how gud kobe iz!! lol and its gunn be the lakers &amp; cavs in the finals "
"neutral","lakers","@HollywoodHansM lol like how gud kobe iz!! lol and its gunn be the lakers &amp; cavs in the finals "
"neutral","lakers","First day of shows is done  and looking forward to Lakers v Magic finals "
"neutral","brazil","omg! well..here is the best news of all time in Brazil with McFly: http://bit.ly/zp3If  Look at this boys! "
"neutral","twitter","@spicebugsmom A few more for you to follow: @aims7 @alirushton @dillyh @Oprah @timescolonist @JohnCleese ...Welcome to Twitter mums "
"neutral","twitter","@DaRealSunisaKim Thanks for the Twitter add, Sunisa! I got to meet you once at a HIN show here in the DC area and you were a sweetheart. "
"positive","lakers","LAKERS FTW BABYY!! my boys did work tonight!!! "
"positive","kobe","Anyone else love the fact that they #Lakers are not even playing tonight but #Kobe is #5 on trending topics! "
"positive","lakers","Anyone else love the fact that they #Lakers are not even playing tonight but #Kobe is #5 on trending topics! "
"neutral","mcdonalds","@TayStarr awww thats my job, im like mcdonalds girl, i love to see you smile "
"neutral","obama","@BennyDavro Honey, you're not only on the 1st page, you're within about 100 votes of Obama. Rock that grass skirt, luv. "
"neutral","brazil","@tommcfly will you watch Green Day on UK this year? can't wait to see them in Brazil... Billie is trying to learn some portuguese! "
"neutral","starbucks","Starbucks then schooll (: last Monday of middle school! "
"neutral","xbox","Wishes his xbox gets error 74 nd then he can send his xbox to germany to get it fixed for free rather than 2 red lighting all the time "
"neutral","ipod","give me good songs for my ipod please "
"neutral","facebook","@hemanshujain - My facebook friends were pissed with my tweets "
"neutral","twitter","@zoecello Love the &quot;cello cave!&quot; I saw you at Convergence 13 and am glad to find you have a Twitter. Keep on being awesome. "
"neutral","iphone","@jenocidal I think my iPhone was thinking the same thing because the next song was cake, I will survive.   thank you."
"neutral","oprah","Hey @daughter_4oprah! tomorrow is your mom's birthday right? tell her happy bday for me!!  tnx! is she going to be on oprah??"
"negative","cancer","....If i am going warsal that means no church in the morning if i dont go church but i think it imporant to see my nan coz she go cancer "
"neutral","london","on the train on the way into london to then get another train to see his bestest friend "
"negative","lebron","Lebron u fucking suck!!!!!! "
"neutral","facebook","Two major blasts from the past peeps today on Twitter and Facebook. Fun. "
"neutral","twitter","Two major blasts from the past peeps today on Twitter and Facebook. Fun. "
"positive","taylor_swift","Best &quot;I want to fall in love&quot; song for today: Taylor Swift's Fearless. Ahuhuhu! "
"neutral","cavs","FOLLOW --&gt; @StaciJShelton one of the friendliest, most forthcoming people on twitter!  Mad Love!  #FollowFriday (btw Cavs stay in!!) "
"neutral","twitter","FOLLOW --&gt; @StaciJShelton one of the friendliest, most forthcoming people on twitter!  Mad Love!  #FollowFriday (btw Cavs stay in!!) "
"positive","miley_cyrus","i love miley cyrus and taylor swift...theyre music always makes me feel better "
"positive","taylor_swift","i love miley cyrus and taylor swift...theyre music always makes me feel better "
"neutral","oprah","@veldagraydon I looked for @Oprah too after she mentioned that she tweeted on twitter and found her too.  Have a glorious day. "
"neutral","twitter","@veldagraydon I looked for @Oprah too after she mentioned that she tweeted on twitter and found her too.  Have a glorious day. "
"neutral","obama","Home sweet home after a long day in D.C. with Bennett, I had so much fun! I saw the original Obama &quot;Hope&quot; picture painted on newspapers! "
"neutral","youtube","@jaspreetgill http://twitpic.com/6ubr9 - woooho! they get better and better! I'm watching ur videos on YouTube right now  haha, as I'v ..."
"positive","england","another gorgeous day. ah see england isnt always that bad..... "
"neutral","youtube","@Wossy Oh, that is so close to being a dream lineup for me. Will watch it if/when it finally shows in Msia. If not, youtube! "
"neutral","facebook","love all the drunk pics on facebook of me "
"positive","taylor_swift","playing and singing some taylor swift on piano. she writes realli beautiful songs "
"positive","emily","hanging out with Emily. I love her. She's wonderful. "
"neutral","vegas","@Jeremeyxvx you know you broke edge in vegas  happy 8th year brahhh"
"positive","sydney","@AlexAllTimeLow Sydney Aquarium is the best place in the world  When youre done walk over the bridge and go to the mall (YYY)"
"positive","sydney_aquarium","@AlexAllTimeLow Sydney Aquarium is the best place in the world  When youre done walk over the bridge and go to the mall (YYY)"
"positive","yyy","@AlexAllTimeLow Sydney Aquarium is the best place in the world  When youre done walk over the bridge and go to the mall (YYY)"
"positive","cavs","@tiranw thats bc u love the CAVS  LOL *WINK WINK"
"positive","lakers","Whoo lakers won!! Now I can breathe haha "
"positive","england","@csquaredsmiles TWATLIGHT loool.. I know.. now they relate rain to it.. haha thats why i wanna move to england is always cold! "
"positive","taylor_swift","gosh, i love taylor swift  in the least creepiest way, well; maybe...."
"neutral","london","@_Chelsea_Marie does target ship things to london? thanks so much! im such a demi fan shes amazing! "
"neutral","seattle","Oh nooo Demi in Seattle two days after we leave "
"neutral","london","@ddlovato I HAVE A SURPRISE FOR YOU WHEN U COME TO LONDON  cnt wait to seeya ! &lt;3"
"positive","taylor_swift","i think all musicians should release instrumental versions of their previous albums, like taylor swift did. i love instrumental versions! "
"neutral","oprah","I hope since @oprah is friends with @ev she doesn't make a call to get me destroyed  #herebeforeoprah"
"neutral","vegas","damn it 150 on xbox . . . but lets see how much it really costs in vegas "
"neutral","xbox","damn it 150 on xbox . . . but lets see how much it really costs in vegas "
"neutral","vegas","at work, ready to start my day...I miss my babies already. What am I going to do without them for 6 days while I'm in Vegas? "
"neutral","england","JTH and CR dropped from the England team. "
"negative","cancer","Southend Tommorow Supporting People At The Race For Life Marathon. My Cousin &amp; Aunty Are Running For My Grandad Who Died Of Lung Cancer "
"negative","lung_cancer","Southend Tommorow Supporting People At The Race For Life Marathon. My Cousin &amp; Aunty Are Running For My Grandad Who Died Of Lung Cancer "
"neutral","vegas","@Alex_Jeffreys Welcome back. Emailed you earlier this morning with some stuff. We'll speak real soon. What a time in Vegas we all had "
"neutral","youtube","you guys should check out fred on youtube hes our favorite youtube star "
"neutral","ipod","On the bus and ready to go  about to watch twilight on Meredith's ipod."
"positive","psp","wants the new psp. It's SOOOOO COOL!! "
"positive","dallas","Amazing night in Dallas with my Advanced TV Production class  Happy Birhtday, Sam!!"
"positive","sam","Amazing night in Dallas with my Advanced TV Production class  Happy Birhtday, Sam!!"
"positive","taylor_swift","The Best Day - Taylor Swift "
"positive","cavs","--plotting like i'm mike..'game plan:pass the ball to lebron AT ALL TIMES and DONT FOUL'..certainly we'll win  haha..go cavs goooo!"
"positive","lebron","--plotting like i'm mike..'game plan:pass the ball to lebron AT ALL TIMES and DONT FOUL'..certainly we'll win  haha..go cavs goooo!"
"negative","cancer","Cancer sucks, and the worst part is seeing what the chemo side effects are on my little girl "
"negative","obama","obama, why are images of rape at abu ghraib &quot;not particularly sensational&quot;?! just cuz it's no surprise that the military is cool w/ rape? "
"negative","lebron","@mattmacdonaldis epic loss  I was disappointed in LeBron, he just couldn't sink anything in the second half."
"neutral","facebook","sorry. something's getting my facebook stuff and tweeting it. "
"neutral","sydney","Back in Sydney. *Hugs*, Everyone "
"neutral","brazil","@Dannymcfly heyhey  and they love youuu! hahahaha! having a good time over in brazil then?"
"neutral","brazil","@thedebbyryan debby *-* hi, i'm carol from brazil, and i love you so much *-* please reply me "
"positive","lakers","YAY!!!! LAKERS WIN "
"neutral","brazil","Raining Thursday in Brazil!!! And My mom's Birthay...  That woman is a warrior... Have a great day everyone!"
"positive","lebron","aww i feel bad for lebron, he tried so hard but he has no other help on his team  he's still king james!"
"neutral","facebook","@LeoWolfe PS. I was just trying to talk to you on facebook but you ignored me! "
"neutral","youtube","@KVAY2K  Hope you  are having a wonderful night.   I will be up again all night.  Sent you a message on YOUTUBE.  "
"neutral","facebook","@ZacBriley ouch harsh lol well then just reply to me on facebook? or dont even talk too me "
"positive","psp","The PSP lineup for '09 is looking pretty solid, i might have to pick one up... But the Go is too far away "
"positive","oprah","@Oprah Phylicia Rashad is my idol...I dream of meeting her.  I love you too Oprah... "
"neutral","mcdonalds","@jcutaia day 3 of mcdonalds breakfast &amp; gum  oh and some beer and weed...how healthy am i?!"
"neutral","brazil","w00t w00t! momz talks of possible goin' back to texas de brazil 4 another multi-celebration some time soon "
"positive","starbucks","Had my first Iced Carmel Macchiato from Starbucks this year today!! Then got to enjoy the sun and have class outside in the garden! "
"positive","taylor_swift","@mileycyrus i voted for you! i hope u win!!!! and Taylor Swift too!!! "
"positive","obama","@NYFab Happy graduations!  Say hi to Obama for us!!  (he's a bowler)"
"positive","england","England winning by 2 goals to nil right now "
"positive","coco_martin","I want to meet Kevin Jonas in person. and Coco Martin. and Taylor Swift. "
"positive","taylor_swift","I want to meet Kevin Jonas in person. and Coco Martin. and Taylor Swift. "
"positive","lakers","@TDLQ Well it was just so so close the whole time! But at least they pulled it out! WOOT LAKERS! "
"positive","vegas","can't wait for vegas "
"neutral","facebook","LOL LOL if you're looking for good laugh, check out the homie @astronautKI facebook page "
"positive","seattle","@MichaelNi Trader Joe's is one of my favorite things about Seattle. "
"positive","trader_joe","@MichaelNi Trader Joe's is one of my favorite things about Seattle. "
"positive","england","@eliizabetty maybe we will meet there. i want to go and study in london/england too "
"positive","london","@eliizabetty maybe we will meet there. i want to go and study in london/england too "
"neutral","oprah","@DebbieFletcher I saw them on Oprah the other day, they are really good! "
"negative","wii","@praxxis To each their own though - I'll stick to PC/XBox360 gaming, Wii makes me sad these days "
"neutral","youtube","Still on youtube and board "
"neutral","ipod","Lost my free copy of radioactive so can't put it on my ipod grr!And i can't go out + buy 'nother coz it came with that paper "
"neutral","oprah","@oprah welcome to twitter! "
"neutral","twitter","@oprah welcome to twitter! "
"positive","lakers","Does anyone else really really LOVE the Lakers? "
"neutral","brazil","@tommcfly Why we didnt have meet and greet in Brazil? The videos in argentina are making me so sad  It isnt fair.."
"neutral","oprah","@syamira723  i really wanna watch that, but my dad is watching oprah! "
"neutral","taylor_swift","Lol! watched csi today! it was the one with taylor swift!! but she died.. sad "
"positive","taylor_swift","i cant get over Taylor swift songs, repeated day and long. She's so awesome! "
"negative","dominique_wilkins","@imraw88 Lebron is just the next Dominique Wilkins with the rate his teams are performing in the playoffs....or worse next Ewing...sad "
"negative","lebron","@imraw88 Lebron is just the next Dominique Wilkins with the rate his teams are performing in the playoffs....or worse next Ewing...sad "
"positive","ginormica","Monsters Vs Aliens in 3D was fantastic ... Ginormica is my new favourite superhero "
"neutral","vegas","why do i wake up at 7 oclock in vegas? also, details of the middle of my day are missing "
"positive","england","Maybe a long shower will make me feel better  Ugh. I fucking hate America's health care system. We need to be like England!"
"positive","oprah","Back from Cleveland!  Miss it already    Listened to Lauren sing the whole 3 hour drive back home- felt like Gayle and Oprah on a roadtrip"
"neutral","youtube","new music videos today in my YouTube Channel. thanks and please subscribe.  lol. http://bit.ly/17NsuD"
"neutral","oprah","@divabat Hahahaaaaa! I'd like to meet your Mum someday, and talk about Oprah with her, Her likes and Dislikes, and here her opinion on it "
"positive","lakers","off to shipmates to watch the laker game  lets go lakers!!!"
"positive","obama","Obama was awesome at my graduation tonight! What a hunk "
"neutral","iphone","Left home this morning without my iPhone. Spent an ENTIRE day outdoors without cell, Internet, texts, etc. It was AWESOME! "
"neutral","brazil","I'm looking some videos of McFly in Brazil, always awsome "
"neutral","england","whywhywhy do Rookie Of The Year not come to England  someone send them lots of money so I can see them..."
"negative","headache","thinks: ceiling lights + ceiling fan = bad = flickering shadows = headache "
"positive","lakers","Lakers are going to the finals baby!  I  heart my boyfriend "
"positive","vegas","Ooh snap Vegas, the real City-City @babyscratch that's where I need to be. Your in Paradise Mamma WTF am I doing in Rotterdam "
"positive","omaha","also, SOOOOO excited to see Taylor Swift, in Omaha, August 9th!! "
"positive","taylor_swift","also, SOOOOO excited to see Taylor Swift, in Omaha, August 9th!! "
"neutral","youtube","new video on youtube   YAYY   its shuffling though~ not singing xDD   a video for that is comin right up "
"positive","katy_perry","Waking up in Vegas - Katy Perry  i like this song "
"positive","vegas","Waking up in Vegas - Katy Perry  i like this song "
"positive","twitter","@suitelifeofkell that's freakin' cooool   i love twitter .haha"
"positive","ipod"," I cheer myself up when I'm down by listening to my playlist called, Genius: Ballads and Cellos. I love my iPod and my taste of music."
"positive","cavs","So they pulled it off? Congrats to the Cavs. I know Usher is happy. "
"positive","usher","So they pulled it off? Congrats to the Cavs. I know Usher is happy. "
"negative","ipod","iPod touch = brick.  "
"neutral","vegas","@athena422 Right on...I saw 'Ryche in Vegas at the end of April and they were awesome as usual "
"neutral","obama","chillin re-watching INSIDE THE OBAMA WHITE HOUSE...I love our Pres and his family "
"neutral","london","@noahbeaar Hi Noah! Omgsh I Think Your So Cute, You Look Like Miley  Awwww! How Are Youu? Im 14 &amp; From London...Names Charlotte Hay! x"
"neutral","seattle","@AlexAllTimeLow i have a house boat in seattle you could all get wasted on next time youre here...can hols 100 people "
"neutral","brazil","So sad. It was right after I used to live in Northest Brazil. Luto. "
"neutral","ipod","Doing nothing in math so I'm listening to my iPod and trying to find a game to play on my iPhone... very unsuccessful so far "
"negative","headache","has the worst sinus headache "
"neutral","facebook","@egodbois  it's good to see you here as well on our facebook! Thanks for being a fan "
"neutral","youtube","@Jonasbrothers Hey guys, what happened to your YouTube account!?  It says it's suspended."
"positive","iphone","@guardiantech sounds great  can't wait for E3 and the WWDC. New iPhone and PSP Go, possible new Xbox (wishful thinking)"
"positive","psp","@guardiantech sounds great  can't wait for E3 and the WWDC. New iPhone and PSP Go, possible new Xbox (wishful thinking)"
"positive","xbox","@guardiantech sounds great  can't wait for E3 and the WWDC. New iPhone and PSP Go, possible new Xbox (wishful thinking)"
"negative","headache","Someones alarm clock or a phone woke me up at 3am...Still got my headache from yesterday night "
"neutral","starbucks","Going to starbucks to study. I hate finals week "
"neutral","youtube","@shaycarl I'm watching your videos in youtube  you are so funny!! )"
"positive","london","Hello Twitters! Sorry I've been MIA, sitting @ the airport in Rome, getting ready  to leave  for London!  I'm so going to miss it here!"
"negative","headache","has a major headache  Beer...."
"negative","mcdonalds","I'm soooo hungry!!! And all I see is McDonalds.   I guess I'll be having a Two Cheeseburger meal for lunch."
"neutral","youtube","on youtube trying to find some good videos to see "
"positive","pride_and_prejudice","I was watching Pride and Prejudice, one of the  best movies ever, I love this movie! and the book too "
"neutral","england","In sunny Sunderland for a wedding. Out tonight, England match tomorrow and wedding itself Sunday. Wedding in haunted house "
"neutral","youtube","@jonasnessica heyy sweets!! I started reading your fanfic! It's awesome so far  ignre what I wrote on YouTube ;) lol. Any tips on writing?"
"negative","cavs","....wow the CAVS are sleeping ! I hate these blowout games "
"positive","london","i enjoyed shopping with my mam  i really cant wait till london &lt;3!!!"
